id;dtype;name;version;url;date;topic;subtopic;owner;maturity;status;pack_wg_url;pack_author;pack_last_review_date;relation;relation_type
drug-char-cs;CodeSystem;DrugCharacteristicCS;0.1.0;http://terminology.hl7.org/CodeSystem/productType;2021-08-18T13:03:39+00:00;topic1;;;;active;;;;;
drug-cs;CodeSystem;MedicineCodeSystem;0.1.0;http://terminology.hl7.org/CodeSystem/medicineCS;2021-08-18T13:03:39+00:00;topic2;;;;active;;;;;
LocallyDefinedInterventions;CodeSystem;LocallyDefinedInterventions;1.0.1;http://gateway.kl.dk/1.0/CodeSystem/LocallyDefinedInterventions;2021-03-08T11:11:44+00:00;topic3;;;;active;;;;;
rel-med-cs;CodeSystem;RelatedMedicationKnowledgeCS;0.1.0;http://terminology.hl7.org/CodeSystem/relMedCS;2021-08-18T13:03:39+00:00;topic4;;;;active;;;;;
type-med-class-cs;CodeSystem;MedicineClassificationCS;0.1.0;http://terminology.hl7.org/CodeSystem/medicineClassification;2021-08-18T13:03:39+00:00;topic5;;;;active;;;;;
hl7.fhir.dk.kl.gateway.care;ImplementationGuide;KLGateway;1.0.1;http://gateway.kl.dk/1.0/ImplementationGuide/hl7.fhir.dk.kl.gateway.care;2021-03-08T11:11:44+00:00;topic6;;;;active;;;;;
hl7.fhir.dk.kl.gateway.care;ImplementationGuide;KLGateway;1.0.1;http://gateway.kl.dk/1.0/ImplementationGuide/hl7.fhir.dk.kl.gateway.care;2021-03-08T11:11:44+00:00;topic7;;;;active;;;;;
klgateway-care-citizen;Profile;KLGatewayCareCitizen;1.0.1;http://gateway.kl.dk/1.0/StructureDefinition/klgateway-care-citizen;2021-03-08T11:11:44+00:00;topic8;;;;active;;;;;
klgateway-care-citizens-own-observation;Profile;KLGatewayCareCitizensOwnObservation;1.0.1;http://gateway.kl.dk/1.0/StructureDefinition/klgateway-care-citizens-own-observation;2021-03-08T11:11:44+00:00;topic9;;;;active;;;;;
klgateway-care-completed-intervention;Profile;KLGatewayCareCompletedIntervention;1.0.1;http://gateway.kl.dk/1.0/StructureDefinition/klgateway-care-completed-intervention;2021-03-08T11:11:44+00:00;topic10;;;;active;;;;;
klgateway-care-condition;Profile;KLGatewayCareCondition;1.0.1;http://gateway.kl.dk/1.0/StructureDefinition/klgateway-care-condition;2021-03-08T11:11:44+00:00;topic11;;;;active;;;;;
